defence miss,"(184, 184)",15,-81.766449755220492
defence miss,"(185, 185)",14,-114.39867400154799
defence miss,"(186, 186)",13,-145.23463740674549
defence miss,"(187, 187)",12,-170.58745691903118
defence miss,"(188, 188)",11,-196.06202114033874
defence miss,"(189, 189)",10,-225.30570824263964
defence miss,"(190, 190)",9,-248.35027441234621
defence miss,"(191, 191)",8,-275.88271731737484
defence miss,"(192, 192)",7,-294.39081603439763
defence miss,"(193, 193)",6,-308.62092009265166
defence miss,"(194, 194)",5,-324.3836175018032
defence miss,"(195, 195)",4,-326.79689897420116
defence miss,"(196, 196)",3,-330.68063836783551
